hour,day,downlink_length,uplink_length
21,2017/11/16,3760428758,2530297644
22,2017/11/16,2096178035,1260098195
23,2017/11/16,6312,4756
2,2017/11/17,32611,81816
7,2017/11/17,2870320254,3780347529
8,2017/11/17,21122365427,19852144219
9,2017/11/17,41225814378,50734959243
10,2017/11/17,4040451310,3610325633
11,2017/11/17,80299018208,76538140274
12,2017/11/17,43955271642,44824484757
13,2017/11/17,10120980323,8020852360
14,2017/11/17,41914704456,43944168859
15,2017/11/17,38494170716,36493765623
16,2017/11/17,35274522920,41583860002
17,2017/11/17,38914343988,37673840348
18,2017/11/17,31464248490,34533459054
19,2017/11/17,18972145697,16501811256
20,2017/11/17,7020853253,6610734233
21,2017/11/17,2650299069,2350279745
22,2017/11/17,270065671,760044706
3,2017/11/18,1925021,5871660
7,2017/11/18,710088474,540070598
8,2017/11/18,3750358435,3410349445
9,2017/11/18,3290389264,3000345425
10,2017/11/18,60008399,40006674
11,2017/11/18,6760659162,5060644804
12,2017/11/18,3380411259,2780317902
13,2017/11/18,1980178305,1030162257
14,2017/11/18,2310292470,2670280492
15,2017/11/18,2010284280,2750233360
16,2017/11/18,4010411930,3390377612
17,2017/11/18,2850394967,3180271701
18,2017/11/18,2830374379,2660295743
19,2017/11/18,850085479,590064705
20,2017/11/18,320074438,350042484
2,2017/11/19,33041,84620
7,2017/11/19,30674,80020604
8,2017/11/19,900141971,780134509
9,2017/11/19,2570282036,2180271460
10,2017/11/19,6285,100008108
11,2017/11/19,4380565992,5550479930
12,2017/11/19,2940238354,1280226034
13,2017/11/19,490042319,560050493
14,2017/11/19,1660131256,810100613
15,2017/11/19,2430261520,2270211820
16,2017/11/19,2530314783,3280239954
17,2017/11/19,1760270824,2880257609
18,2017/11/19,880122120,920081130
19,2017/11/19,460080173,630058887
20,2017/11/19,620045565,36522
21,2017/11/19,150002869,7596
2,2017/11/20,34136,127381
7,2017/11/20,2490294762,3680295811
8,2017/11/20,18652333407,17041953464
9,2017/11/20,41735684720,43014577573
10,2017/11/20,3830496785,3930383031
11,2017/11/20,78919197120,78347893346
12,2017/11/20,40054916346,42674400877
13,2017/11/20,11481099070,8181008289
14,2017/11/20,38973959688,38323644342
15,2017/11/20,38754713575,42494146678
16,2017/11/20,42934697087,39764232320
17,2017/11/20,36184611484,37583856910
18,2017/11/20,33274178240,36553576186
19,2017/11/20,20012228518,16481972905
20,2017/11/20,5920850696,7760718456
21,2017/11/20,2630320469,2490282438
22,2017/11/20,400067924,140037968
2,2017/11/21,40272,125589
7,2017/11/21,3590411895,3110345708
8,2017/11/21,23352893633,19722357704
9,2017/11/21,42795432822,42564457015
10,2017/11/21,4130386805,3500336173
11,2017/11/21,81659120274,74907779143
12,2017/11/21,41455084304,42134426698
13,2017/11/21,13401452508,12011327496
14,2017/11/21,39874288177,39053836867
15,2017/11/21,45225106401,45214343353
16,2017/11/21,34404063960,33583668477
17,2017/11/21,39294247112,38003737552
18,2017/11/21,32854029915,33033488272
19,2017/11/21,19832413548,16811957845
20,2017/11/21,8981244782,10771098581
21,2017/11/21,4770443226,2650409515
22,2017/11/21,470073105,320047618
2,2017/11/22,47945,142374
7,2017/11/22,2370271712,2840238471
8,2017/11/22,21352660010,21482407488
9,2017/11/22,44705630711,45524863039
10,2017/11/22,3540502291,4310401023
11,2017/11/22,69258113569,67817145326
12,2017/11/22,44275110944,40024465191
13,2017/11/22,11761318163,10891156525
14,2017/11/22,40704623074,44064134772
15,2017/11/22,43504677563,40514166253
16,2017/11/22,37224571762,35273769466
17,2017/11/22,32984159220,35243562385
18,2017/11/22,37994564927,37054081200
19,2017/11/22,21482564524,19782068751
20,2017/11/22,8881075108,9320864864
21,2017/11/22,2910370230,2110327231
22,2017/11/22,240021702,90027199
2,2017/11/23,44607,116775
7,2017/11/23,2440250049,1710252951
8,2017/11/23,20352394959,18692140844
9,2017/11/23,49005800836,47414993853
10,2017/11/23,3270491812,3640357862
11,2017/11/23,70109040161,75727772606
12,2017/11/23,40254826863,42744273194
13,2017/11/23,11041217421,11831061102
14,2017/11/23,40204314681,40794057319
15,2017/11/23,39774580471,38713997036
16,2017/11/23,37224448959,38513924625
17,2017/11/23,37354679242,38183991852
18,2017/11/23,37724594079,37183849402
19,2017/11/23,20392421000,20732056586
20,2017/11/23,8941052226,10020913374
21,2017/11/23,2730297429,2360234716
22,2017/11/23,140009030,11601
2,2017/11/24,33608,104110
7,2017/11/24,1540319634,2950261069
8,2017/11/24,21702702560,22632408695
9,2017/11/24,40555499810,46454737063
10,2017/11/24,5010602557,5050467938
11,2017/11/24,76708791158,73577723453
12,2017/11/24,33894649516,34713734895
13,2017/11/24,9480967239,8690838300
14,2017/11/24,37814363237,38493917287
15,2017/11/24,40764502905,39553950183
16,2017/11/24,41564947502,42154302122
17,2017/11/24,35614746355,40933987102
18,2017/11/24,30933789292,30743241737
19,2017/11/24,13471608378,14061438335
20,2017/11/24,9201074341,7610911046
21,2017/11/24,3120399657,2980310629
22,2017/11/24,870037166,30042221
3,2017/11/25,1962501,6787949
7,2017/11/25,150020289,40007214
8,2017/11/25,1590103435,80095084
9,2017/11/25,3410354084,2910289339
10,2017/11/25,100032744,180012926
11,2017/11/25,4540479242,3060356706
12,2017/11/25,1730222135,1540173278
13,2017/11/25,900120041,500086245
14,2017/11/25,1020219826,2130187798
15,2017/11/25,1030132833,1190101874
16,2017/11/25,3770298920,1980248425
17,2017/11/25,1540208519,1670165071
18,2017/11/25,560132472,1620117390
19,2017/11/25,900049038,260041708
20,2017/11/25,430080850,980042020
2,2017/11/26,43741,107943
7,2017/11/26,1080056764,450070517
8,2017/11/26,860121973,620070682
9,2017/11/26,2180291169,1770224152
10,2017/11/26,330024998,150033042
11,2017/11/26,3010355298,2770330438
12,2017/11/26,2030294033,2000220454
13,2017/11/26,860078260,250065359
14,2017/11/26,1640138569,1230129951
15,2017/11/26,1240168091,1570132939
16,2017/11/26,1390210625,1980190502
17,2017/11/26,1560174393,510107933
18,2017/11/26,390080072,840075644
19,2017/11/26,660047328,34181
20,2017/11/26,840028572,180035010
21,2017/11/26,520044407,300041546
2,2017/11/27,23611,75128
7,2017/11/27,1430251661,2030173018
8,2017/11/27,23082561126,18732290613
9,2017/11/27,46545785597,45154997167
10,2017/11/27,6110587130,6410559926
11,2017/11/27,73708732659,74457450719
12,2017/11/27,40854555780,33643913820
13,2017/11/27,9741076261,11050998627
14,2017/11/27,42304983534,44304527933
15,2017/11/27,42274369647,37453953432
16,2017/11/27,38614608952,45663990406
17,2017/11/27,31584345015,40663716718
18,2017/11/27,30193728848,28543197159
19,2017/11/27,18602465182,20501943186
20,2017/11/27,9451146136,10601008272
21,2017/11/27,2390335310,3670346710
22,2017/11/27,42863,610026424
2,2017/11/28,36791,103018
7,2017/11/28,4040400648,3870373456
8,2017/11/28,20972623181,20952269361
9,2017/11/28,41525673404,47274719132
10,2017/11/28,3900372113,4100346649
11,2017/11/28,79969372470,80568081367
12,2017/11/28,37565014356,43374094821
13,2017/11/28,9511126522,11750934439
14,2017/11/28,39593934798,35283602253
15,2017/11/28,40524670155,40403980093
16,2017/11/28,38644367769,37913854182
17,2017/11/28,37344819102,44944190433
18,2017/11/28,33364337996,35173522756
19,2017/11/28,19752511653,21332136986
20,2017/11/28,9991156443,11121086028
21,2017/11/28,4270513560,3590433761
22,2017/11/28,1230141251,1080107438
2,2017/11/29,42469,132182
7,2017/11/29,1820334831,2700288649
8,2017/11/29,22012422562,18442200944
9,2017/11/29,43885516226,46464818382
10,2017/11/29,2640312906,3140309315
11,2017/11/29,78018998069,75787719021
12,2017/11/29,37034372063,35183905284
13,2017/11/29,10881021979,8220987058
14,2017/11/29,39104313272,38983770046
15,2017/11/29,42105086371,45674462412
16,2017/11/29,35114095874,35513491629
17,2017/11/29,40185001110,43154369182
18,2017/11/29,29603474585,24682911711
19,2017/11/29,18552298194,16621844393
20,2017/11/29,7730958494,7800709166
21,2017/11/29,2310242763,1670235553
22,2017/11/29,470044617,160036654
2,2017/11/30,27690,87078
7,2017/11/30,2160292189,2460232306
8,2017/11/30,20422684393,21032198314
9,2017/11/30,45225536906,42264758336
10,2017/11/30,4140687888,5030470136
11,2017/11/30,81519210174,73807848659
12,2017/11/30,35974221268,33323711856
13,2017/11/30,10881054265,9580930564
14,2017/11/30,35944097088,37343663509
15,2017/11/30,37324289813,39123863150
16,2017/11/30,39134281834,35823882380
17,2017/11/30,36134069155,33853512444
18,2017/11/30,31484021808,30863310171
19,2017/11/30,17582346485,21621972738
20,2017/11/30,8471056730,8620857058
21,2017/11/30,2830402304,3500343823
22,2017/11/30,620108676,1210078697
