stime,dtime,proto,dip,dport,sip,sport,uplink_length,downlink_length,siptype,siplevel,sip_id,diptypediplevel,dip_id,threat_num
2017-11-18 12:35:53,2017-11-18 12:35:59,http,61.129.48.158,80,10.64.105.4,3906,1607,7150,development1,4,1487,,0,1
2017-11-18 12:45:24,2017-11-18 12:45:25,http, 121.29.54.108,80,10.64.105.4,4504,2492,7966,development1,4,1487,,0,1
2017-11-18 13:08:44,2017-11-18 13:08:52,http,117.25.139.136,80,10.64.105.4,4241,3041,1254,development1,4,1487,,0,1
2017-11-18 13:11:27,2017-11-18 13:11:35,http,59.151.5.6,80,10.64.105.4,4361,4650,7333,development1,4,1487,,0,1
2017-11-18 13:11:43,2017-11-18 13:11:49,http, 202.75.221.22,80,10.64.105.219,4417,122,8808,development1,4,1376,,0,1
2017-11-18 13:12:17,2017-11-18 13:12:22,http,59.151.5.6,80,10.64.105.4,4672,2762,6145,development1,4,1487,,0,1
2017-11-18 13:25:34,2017-11-18 13:25:44,ssh,10.63.120.70,22,10.64.105.162,49180,4488,3254,development1,4,1283,,0,1
2017-11-18 13:25:34,2017-11-18 13:25:44,ssh,10.63.120.70,22,10.64.105.162,49180,180003860,8923,development1,4,1283,,0,1
2017-11-18 13:25:54,2017-11-18 13:26:04,ssh,10.63.120.70,22,10.64.105.162,49180,7292,180009634,development1,4,1283,,0,1
2017-11-18 13:41:25,2017-11-18 13:41:30,http,59.151.5.6,80,10.64.105.4,4758,2174,2380,development1,4,1487,,0,1
2017-11-18 13:41:30,2017-11-18 13:41:39,http,61.144.244.18,80,10.64.105.219,3807,1539,4150,development1,4,1376,,0,1
2017-11-18 14:00:31,2017-11-18 14:00:39,http, 115.182.7.241,80,10.64.105.219,4075,4054,127,development1,4,1376,,0,1
2017-11-18 14:47:17,2017-11-18 14:47:18,http,123.59.17.80,80,10.64.105.219,3882,3579,6461,development1,4,1376,,0,1
2017-11-18 14:47:26,2017-11-18 14:47:32,http, 218.16.124.68,80,10.64.105.4,4527,1002,712,development1,4,1487,,0,1
2017-11-18 14:47:55,2017-11-18 14:48:03,http, 120.25.168.68,80,10.64.105.4,3856,959,4499,development1,4,1487,,0,1
2017-11-18 14:48:48,2017-11-18 14:48:58,http, 120.55.238.210,80,10.64.105.4,4407,960,65,development1,4,1487,,0,1
2017-11-18 15:44:39,2017-11-18 15:44:44,http,106.75.72.56,80,10.64.105.4,4282,825,2226,development1,4,1487,,0,1
2017-11-18 16:04:12,2017-11-18 16:04:22,http, 119.147.213.172,80,10.64.105.4,3844,69,9414,development1,4,1487,,0,1
2017-11-18 16:24:31,2017-11-18 16:24:38,http, 120.25.168.68,80,10.64.105.4,4512,650,2412,development1,4,1487,,0,1
2017-11-18 16:31:35,2017-11-18 16:31:44,http,61.129.48.158,80,10.64.105.4,4163,4512,7741,development1,4,1487,,0,1
2017-11-18 16:40:46,2017-11-18 16:40:54,http, 120.55.238.210,80,10.64.105.4,4345,1464,3962,development1,4,1487,,0,1
2017-11-18 16:50:28,2017-11-18 16:50:30,http, 119.147.213.172,80,10.64.105.219,4350,1321,9263,development1,4,1376,,0,1
2017-11-18 17:09:23,2017-11-18 17:09:29,http,106.75.72.56,80,10.64.105.4,4076,2914,7835,development1,4,1487,,0,1
2017-11-18 17:49:36,2017-11-18 17:49:37,http,59.151.5.6,80,10.64.105.219,4154,4362,6946,development1,4,1376,,0,1
2017-11-18 17:50:12,2017-11-18 17:50:19,http,117.25.139.136,80,10.64.105.4,4730,1472,1772,development1,4,1487,,0,1
2017-11-18 18:22:55,2017-11-18 18:22:58,http, 202.75.221.22,80,10.64.105.4,4208,4490,3612,development1,4,1487,,0,1
2017-11-18 18:32:51,2017-11-18 18:32:54,http,117.25.139.136,80,10.64.105.219,4022,232,3976,development1,4,1376,,0,1
2017-11-18 19:00:07,2017-11-18 19:00:14,http, 120.25.168.68,80,10.64.105.219,4749,730,2710,development1,4,1376,,0,1
2017-11-18 19:22:21,2017-11-18 19:22:29,http,115.159.231.213,80,10.64.105.219,4214,602,2224,development1,4,1376,,0,1
2017-11-18 20:24:15,2017-11-18 20:24:25,ssh,10.63.120.70,22,10.64.105.95,49172,1185,8932,development1,4,1284,,0,1
2017-11-18 21:14:12,2017-11-18 21:14:20,http, 120.55.238.210,80,10.64.105.219,4567,4323,1238,development1,4,1376,,0,1
2017-11-18 21:22:18,2017-11-18 21:22:18,http, 202.75.221.22,80,10.64.105.219,4481,4149,6305,development1,4,1376,,0,1
